id,title,contents,date
2864025,프로그래머 진로 계열,"
게임 개발 지망하는 고1 학생입니다 제가 지금까지 경영학과를 가려고 했었는데 게임을 만들고 싶다는 꿈 때문에 고민이 생겨 글 남깁니다 현재 선택과목을 결정해야 하는 시기인데 경영학과를 가야할지 컴공과를 가야할지 고민이 됩니다 대학 졸업 후 고르지 못했던걸 배운다는 가정 하에  무엇을 먼저 선택하는것이 더 나은 선택일까요? 둘 다 포기하고 싶진 않아서 어느것을 골라야 할지 고민이 되네요 어쩌면 제 미래 동종업계 선배님일수도 있는 분들께 현명한 조언부탁드립니다  - dc official App
",2006.12
2864024,개발보다 보안이 재밌음,"
개발자 자바노가다하면서 주말마다 리액트 짬짬히 공부할때 보안은 코딩 서버 임베 다 공부하다가 사건터지면 일함 
",2006.12
2864023,나도 보안가려면갈수있었다,"
보안기사도 있는데 솔직히 보안은 첫번째로 재미가 없고 두번째로 지식의 범위가 일반 개발보다 너무 넓다 네트워크부터 시작해서 인프라랑 개발보안이랑 암호학..  DB도 있고 딥하게 가면 컴퓨터 구조도 알아야하고 여기서 끝이아니다!! 좆같은 개인정보법이랑 통신망법이랑 등등 여기서 끝이 아니다!!! CTF같은거 하면서 해킹 실습도 해보고 근데 있잖음 이거 다 할줄아는놈들도 초봉 4000받기가 쉽지않은 보안을 왜함? ㅋㅋ 저거할줄아는 머리 되는애가 개발로 가면 대기업이나 서비스기업 들어가서 초봉 6000이상은 받음 
",2006.12
2864022,유연게이 어쩌면,"
법원 출석한거 아니노 이기?프리하면서 떼먹혔다던거 재판
",2006.12
2864021,보안은 대박이 없으니까 그런거 아니냐,"
보안 전문가래봤자 임금 좆같이 짜고그렇다고 대박 칠려고하면 해킹인데해킹하는것보다 도박사이트 만드는게 일반적으로 더쎔세계구급 해킹사건? 그건 뭐 중국,북한같은 곳에서 국가적 지원받아야하고
",2006.12
2864020,보안하는 애들은 코딩 할 줄 모른다는데,"
자기네 전공은 코딩과 관련없다는데 
",2006.12
2864019,컴공이랑 보안이랑 차이 꽤큼,"
cs+로우+개발 cs+넓게보안 2년정도는 다른듯 
",2006.12
2864018,근데 왜 보안분야는 항상 인력부족이냐???,"
취업도 쉽던데 모셔가는수준임  괜찮은 중견정도 기업에서도 제발면접한번 봐라 이정도던데  - dc official App
",2006.12
2864016,강유현이는 다음주부터 출근이람서..ㅇㅅㅇ,"
왜 이번주부터 안나타남?ㅇㅅㅇ
",2006.12
2864015,웹이 제대로 하면 난이도가 제일 어려운데 그만큼 도구가 제일 많이 발전함,"
소켓,세션관리,HTML/CSS/JS 필요한 스킬도 많고빌드도구도 존나 세분화되있고 웹은 정말 어려운데 그만큼 도구가 많아서 세팅하는 법만 배워도 그냥 프레임워크 조립인듯
",2006.12
2864014,월급 밀려도 회사 다녀야할 정도의 시장이냐?,"
?
",2006.12
2864012,나도 웹하고 싶어 근데,"
웹은 너무 많아서 경쟁력이 없다
",2006.12
2864011,주식매매 이거 씨발 로직 EMA 으로 정렬 로직이랑 신뢰도 계산,"
좆같이 빡세네 진짜
",2006.12
2864010,안치 분석해보는데 존경한다 진짜,"
안치는 과도하게 탐지할수있는 여지가 많아지면 오탐날 확률이 높기 때문에국소적인 범위에서 잡을 수 밖에 없고그에 반면 레드팀은 뚫을 수 있는 방법이 너무많음핵쟁이 쉐키들 보안 병신이라고 안 깝쳤으면 ㅇㅅㅇ
",2006.12
2864009,아두이노 설계도 그대로 그려줬는데 그 그대로를 못따라하는구나,"
토나오네 진짜
",2006.12
2864007,❤✨☀⭐나님 시작합니당⭐☀✨❤,"
https://youtu.be/57OnA4mln0c?si=sTWu1OD-pQLGFsgh
",2006.12
2864006,보안<<솔직히 모르겠음,"
ㄹㅇ
",2006.12
2864005,서울대 나와서 대기업 다니는데 심심해서 원티드 막 지원해봤는데,"
추천 뜨는 곳 막 지원했는데  11곳 중에 7곳 서탈하고 코테까지 붙은 건 4곳 뿐이네 ㅋㅋㅋ면접 가면 몇개나 붙을 수 있으려나? 궁금하지만 면접은 귀찮아서 안 감 
",2006.12
2864004,요즘은 Rx 어쩌구 걔 안 오냐??,"
예전에 내가 걔 서버 털어버려서 잠깐 잠적했었는데
",2006.12
2864003,살아 있었나.. “WON” 의 의지가..,"
1 이미지 순서 ONhttps://m.dcinside.com/board/dcbest/338477 서울 한복판서 흉기 들고 살해 시도한 10대 여성 - 실시간 베스트 갤러리30cm ㅎㄷㄷ- dc official Appm.dcinside.com2 이미지 순서 ONhttps://youtu.be/hJkNQZzBZDU?si=2qnats6DIFT7VQBu3 이미지 순서 ON
",2006.12
2864002,웹 개발은 전자공학 DB는 전기공학이다,"
웹은 사고나면 커봐야 총기난사 또는 지뢰 폭발DB는 사고나면 융단폭격급이라고 보면 된다.
",2006.12
2864001,퇴사하고 한달반 동안 면접 전화 한통 안왔다.,"
나만 그런거냐???
",2006.12
2864000,개발자 취업이 유독 힘든거 맞지?,"
타직업들도 그렇지만여기는 과포화라서?..
",2006.12
2863999,기본소득 언제돼?ㅠ,"
나 이제 출근하기 싫단말이야 ㅠ 이재명 뽑으면 출근 안해도 된담서  - dc official App
",2006.12
2863998,모모한테 어떻게 이런 추악한,"
이 아니라 슬기였습니다.  - dc official App
",2006.12
2863997,챗티씨의 코드를 보고 공부하는 시대에 이르러,"
코딩의 스포츠화가 되셨구나.
",2006.12
2863996,챗티씨 말인데 천재 같은데?,"
알고리즘이고 소스 작성이고 못하는게 없고자동차도 잘만들고 비행기도 잘만드시는구나.뭐했노 이기
",2006.12
2863994,국비 학원에서 공고 줬는데 직원수6명.. 내일면접,"
군대에서부터 개발자 꿈 갖고 전역하자마자 전문대 컴공과 수시넣고, 졸업하고 바로 취업못해서, 생활고때문에 1년간 다른일 다니고. 다른일 다닌곳에서 건강 너무 망가져서 개인적인 일들 마무리짓고, 다시 개발자 도전해보고싶어서 국비 학원 다니고.수료하고. 구직활동 시작. 6개월간 이력서 120곳넣어서, 면접 두번 봤는데 잘 안됐음. 이제 생활고 때문에 꿈 포기해야되나 싶었는데 학원에서 이번에 공고 하나 보내줬음 학원커리큘럼이랑 맞는 개발 직무, 사람인에 채용공고X 직원수 6명에, 잡플래닛에 안나오는기업 5년차에 매출 5억대 이제 곧 30대 가까워져가는데 퇴사한지도 2년째고 그동안 쿠팡 알바나, 부업으로 생활비 겨우겨우 벌면서 살고있는데 주변사람들한테 미안해서라도 더이상 꿈만 찾기에는 내가 너무 한심하게 느껴져서 이번에 안되면 이제 꿈 포기하고 할 수 있는 일 찾아가려고함.. 조건 안좋더라도 마지막 면접..까지 최선을 다해봐야겠지? 
",2006.12
2863993,아스카 토요일 대전 성심당 출현 예정,"
대전에 갈 일이 생겼다 ㅇㅅㅇ
",2006.12
2863992,하루 9시간은 자야함,"

",2006.12
2863991,요즘 kt통피 39.7 안나옴,"
118.235로 나오네 몇년전만해도 와리가리 하면서 나왔는데
",2006.12
2863990,챗티씨 시대 미쳣네 진짜!,"
오픈소스 연동 클라이언트 챗팅 한방에 빵!진짜 이런 시대가 오고야 만 것인가?
",2006.12
2863989,빼겐드 ㄴㄴ,"
배껜드 ㅇㅇ
",2006.12
2863988,이재명 대통령씨 제법 위엄이 있으시더라,"
정색하고 질문하고 뭔가 해야할것 같은 압박감을 잘 심어주더라.진정한 그레잇 정신을 이재명 대통령씨로부터 배우시다.
",2006.12
2863987,냥덩이를 괴롭히면 안되는 EU,"
https://youtu.be/-6ULg70sYyg?si=8LOPYsSWKmLL0P1D
",2006.12
2863986,ㅇㅅㅇ ?!?,"
https://youtube.com/shorts/aPCYHuHKAeA?si=RTqngMIvFaFcxNbL
",2006.12
2863985,국제왕따 리재명이 망한 이유,"
https://youtu.be/RjqXPSnzXK0?si=rM2DfFJkwNZJXov0
",2006.12
2863984,본인 3개 회사 연봉 내역 백엔드,"
si 3700 (인센 200% 복지포인트 연 120)서비스 3400서비스 4500ㅇㅇ 식대 나온회사는 없었다. 시발총경력 2년반ㅁㅌㅊ
",2006.12
2863983,항해99 후불,"
이년전쯤 후불로했었는데 취업을 못해서 미루다가 이제 돈내라고 연락안온지 일년넘었는데 그냥있어도 되는걸까…사람마음이란게 힘드니깐 간사해진다 나같은사람있어?
",2006.12
2863982,입터는거 존나 빡세,"
사실 내가 못발견한 버그였는데 사용자 환경에서만 있는 버그라고 구라까고원격 수정함ㅋㅋ
",2006.12
2863981,아조씨들 비관적으로보면 대한민국자체가 미래없는데 왜사노,"
나가라ㅋ
",2006.12
2863980,코딩하다가 어? 하는 사람하고 같이 일하지 마셈,"
정신병 걸릴 수 있음
",2006.12
2863979,평등,"

",2006.12
2863978,대규모 패치건 발생,"
사원이 돕겠단 말도 안하고 부장 하나 냅두고 런쳐버리네...  - dc official App
",2006.12
2863977,헤르미온느가 ㅊㅊ 눌렀넹,"

",2006.12
2863976,나님 문화력 왤케 높을깡..?,"
낭만⭐있는 인생~
",2006.12
2863975,지하철에서 기장이 dj하시는구나,"
　　　♥+　　　뉴프로+몸조심 하라는 둥 안해도될 쓸데없는 말을 하시는구나. 
",2006.12
2863974,귀여운,"
Php 코끼리 보고가 
",2006.12
2863973,맥북 이거 좋은거임?,"
물리학과랑 전기전자공학과 복전하고있는 대학생인데노트북 살라하는데 가끔씩 있을 3D작업도 염두에 두고 선택할려고 함.맥북 14프로면 충분할까?컴잘알들아 좀 도와주셈
",2006.12
2863971,이거 혐짤 아님? ㅇㅅㅇ,"
유저가 올리는 혐짤은 약혐이라도 칼같이 삭제하면서광고는 왜 허가해줌?징그러 죽겠구만..ㅇㅅㅇ
",2006.12
2863970,노인이면 젊은이들의 시간을 착취해도 됨??,"
ㅇㅅㅇ
",2006.12
2863969,(인생조언) 개발자로 성공하고 싶은 사람에게,"
로또 사십쇼.두장 사십쇼.연금 복권 사십쇼.두장 사십쇼.주식 사십쇼.
",2006.12
2863968,하 씨발ㅋㅋ IoT 납품했는데 학생이라고 네고해달라고 지랄병,"
애미 창년 새끼들
",2006.12
2863966,인공지능 인생 40 년 갈아 넣었습니다.,"
여기 저기서 헛바람 쑤셔 놔서뭣 모르는 잣밥 것들이가스라이팅 되서타자칠 필요도 없고 말만해도코딩 알아서 해준다고 하니비싼 돈 쳐 들여서프로그래머 채용안해도 된다는말 갖잖은 헛소리 빽빽 하는데세상이 만만해 보여?
",2006.12
2863965,ai는 패러다임 변화가 없으면 보조도구 이상이 되긴 힘들거같음,"
딥러닝이 어떻게 돌아가는건지 대략적인 컨셉을 볼 때,그냥 패턴 예측으로 구동되는 원리다패턴 예측을 어떻게 하느냐를 자세히 살펴보면 입력값에 대한 자동화된 비선형 함수 도출 방식인데,정답 라벨에 대한 설정은 인간이 직접 해줌이건 부정적인 답을 잘 못하는 이유라거나 쉽게 해결할 문제를 괜히 어렵고 교과서적인 방법으로 예측하는 것과도 연관이 있는데,지금의 방식으로는 학습을 시켜도 근본적인 구조 변화는 힘들 것으로 보임..이건 그냥 내 생각일 뿐이고 어떻게 될 지는 모름그런데 나는 뭔가 부족하다는 느낌을 절대 지울 수가 없음..당연히 점진적으로는 개선될텐데, 새로운 패러다임이 제시되지 않는 이상 혁신이 일어나지는 않을 것 같음
",2006.12
2863964,❤✨☀⭐나님 시작합니당⭐☀✨❤,"

",2006.12
2863963,대충 1년 반만에 코딩 다시 해야하는데,"
까먹은게 많긴 한데 한번 해봤던거라 걍 유튜브 보면서 클론코딩 한번 해보면 대충 기억 나려나? 걍 바로 프로젝트 하면서 그때 그때 공부해도 되려나? 웹개발임 전에도 코딩 잘하는건 아니긴 했음 
",2006.12
2863961,내꿈은 아버지가되는거였는데,"
30모솔이라 가망이안보인다
",2006.12
2863960,노인법 시이발,"
아휴 씹
",2006.12
2863959,누가 자꾸 나님글에 ㅊㅊ 누르는거에양?,"
뀨?
",2006.12
2863958,시발 축구나 해서 월드컵 팀운으로 버스 노려서 평생연금 노려볼껄,"
시발 ㅋㅋ
",2006.12
2863956,코딩은 미래의 최저임금직,"
8년전 포프tvhttps://youtube.com/v/aLyi0SkuKmY?si=rD_CMVRjvtPGDEo_ 코드몽키의 미래코드몽키의 미래youtube.com
",2006.12
2863955,남북한2000년역사보니깐 조센징dna는 변하지않는듯...,"
ㄹㅇ
",2006.12
2863954,공무원하면서 si플젝 아조씨들 보기,"
ㄷ ㄷ
",2006.12
2863953,남북한은 2000년 역사가 관료들이 해쳐먹는나라누...변하는게없누 ㅋㅋㅋ,"
ㅋㅋㅋㅋㅋㅋ
",2006.12
2863952,걍 공무원하는게낫지,"
ㅇㅇ
",2006.12
2863951,AI 떄문에 빠른 손절 친다,"
앞으로 개발자 전망을 점점 더 악화될듯오늘 부로 퇴사하고 다른 직종 준비한다 나는다들 끝까지 빛내주기바람~ㅋㅎ
",2006.12
2863950,❤✨☀⭐나님 시작합니당⭐☀✨❤,"

",2006.12
2863949,생산직이나 하자 애들아,"
이번에 대기업 드갓는데 만족도 높음 상시주간 주5일 연봉 4800 특근 강요x 잔업 무조건 없음 스트레스 별로없고 일 할만하다 개발보다 전망좋은것같고 취미로나 코딩하는게 맞더라   - dc official App
",2006.12
2863948,Yes24 2000만명 정보유출 가능성있어. 뉴스,"
 2천만 고객 정보 털렸나…먹통 예스24 일파만파[앵커] 2천만 명이 넘는 고객을 보유한 예스24가 랜섬웨어 해킹으로 먹통이 된 지 나흘째입니다. 당초 개인정보 유출 가능성에는 선을 그었는데요. 그런데 갑자기 말을 바꾸면서 또 다른 논란이 불거지고 있습니다. 취재 기자 연결해 자세히 들어보겠습니다. 김한나 기자, 개인정보보호위원회가 본격적인 조사에 들어가자 예스24 입장이 달라졌다고요? [기자] 개인정보v.daum.netAI코드가 불안전해? 니들은 차이있어? 똑같은데?
",2006.12
2863947,덥다,"
무더위속으로 다시 들어가는구나  - dc official App
",2006.12
2863946,감자밀가루전문가루치즈가루 칠리케찹 맛있게 이미 먹었당.,"
마음이 돼지가 되는 정책정책1번가?1찍?과연 난 무엇인가?
",2006.12
2863945,옛날에 카페에서 노트북 무료대여해줘서,"
기분나쁜날에 노트북 파괴하고 다녔는데 잉 ㅠㅜㅜㅠ
",2006.12
2863944,[속보]아스카 개꿀 버스 탑승,"
고객사 몰래 1시간 딸깍 만들 수 있는 모듈을선임 대대로 2주 걸린다고 구라를 쳐놨는데고객사가 그 말을 철석 같이 믿고 1명 더 투입해달라고 요청원래는 4년차 동년배 한녀 상사가 오기로 되었는데한녀 상사가 오기 싫다고 징징대서어쩌다 손이 남는 2n년차 영피프티 베테랑이 오게 됨방금 담타하면서 말을 나눠보니 꽤나 말이 통하는 사람인 듯일은 0.5~0.7인분인데 2명이 투입되어서(그것도 한명은 2n년차 베테랑)앞으로 둘이서 존나게 개꿀 빨 예정임이러고 월급 받아도 되나 싶다 ㅇㅅㅇ
",2006.12
2863943,일본지진 나면안되는이유,"
한국에도 지진와서 한국망함
",2006.12
2863942,pandas 써라,"
matplotlib numpy로 일일히 코딩하지 말고 ㅇㅅㅇ
",2006.12
2863941,mz 너흰 쓰레기야 쓰레기니깐 인생이 그렇지 ㅋㅋ,"
유시민 이준석 어록 ㅇㅇ
",2006.12
2863937,팩토리패턴 전략패턴 써서 이쁘게 설계했는데 ㅇ ㅅㅇ,"
야근하면서 공부해서 만들었는데 ㅇ ㅅㅇ;이사가 전부 IF ELSE로 처리 하라고 함 ㅇ ㅅㅇ;기존거대로 하고 새로운거 하지 말라고 ㅇ ㅅㅇ...- 그건 C가 아니야. (C# 쓰는중임)ㅇ ㅅㅇ.슬픔.
",2006.12
2863936,다들 블로그 관리 하냐?,"
그냥 취미로 블로그 하고싶은데 괜찮은 참고용 블로그 찾고싶은데 좋은 레퍼 없을까?
",2006.12
2863935,평촌 공원 1 2 재활용 깨끗합니다. - Yestderday,"

",2006.12
2863934,캡스톤이 뭐냐? 궁금해서 물어본다.,"
캡스톤이 명확하게 뭐하는거냐?내가 가방끈이 짧아서 물어본다.
",2006.12
2863933,부모말은 먹어라랑 운동해라만 들으면됨,"
먹는거 ㅇㅇ
",2006.12
2863932,부모말듣지말고 내말되로 모든지 포기하고 시도하지말았어야됬는데,"
시발개좇센
",2006.12
2863931,"중국연구원,LLM이 인간과 유사한 방식으로 개념을 표상함을 밝혀","
https://www.nature.com/articles/s42256-025-01049-z Human-like object concept representations emerge naturally in multimodal large language models - Nature Machine Intelligence Multimodal large language models are shown to develop object concept representations similar to those of humans. These representations closely align with neural activity in brain regions involved in object recognition, revealing similarities between artificial intelligence and human cognition.www.nature.comNature지 논문LLM이 구축한 개념 지도가 단순 패턴 매칭이 아닌 인간의 정신과 매우 유사한 의미론적 군집화를 보였으며, LLM의 개념 표상 과정이 인간 뇌의 특정 신경 발화 패턴과 강하게 일치함을 확인했다고 함다만 인간의 뇌는 시각적 특징과 의미 정보를 연관짓는 경향이 강한 반면, LLM은 의미적 레이블과 추상적 개념에 더 의존하는 경향이 강해서 완전히 같은 건 아니라고 함. 그래도 LLM 구조가 패턴 매칭보단 인간의 개념 형성에 더 가까움을 확인했다는 점에서 의미있다고 봄결국 인간도 월드 모델 때려넣은 확률론적 앵무새였단 말이지...
",2006.12
